Downloading DB...
--2026-06-08 17:02:07--  https://ftp.ncbi.nlm.nih.gov/blast/db/mito.tar.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.31, 130.14.250.13, 2607:f220:41e:250::10, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.31|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202785221 (193M) [application/x-gzip]
Saving to: ‘resources/blast_db/mito/mito.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  182K 18m8s
 61050K .......... .......... .......... .......... .......... 30% 1.78M 58s
 61100K .......... .......... .......... .......... .......... 30% 2.26M 58s
 61150K .......... .......... .......... .......... .......... 30% 2.51M 58s
 61200K .......... .......... .......... .......... .......... 30% 2.13M 58s
 61250K .......... .......... .......... .......... .......... 30% 2.32M 58s
 61300K .......... .......... .......... .......... .......... 30% 2.60M 58s
 61350K .......... .......... .......... .......... .......... 31% 2.20M 58s
 61400K .......... .......... .......... .......... .......... 31% 2.55M 58s
 61450K .......... .......... .......... .......... .......... 31% 2.19M 58s
 61500K .......... .......... .......... .......... .......... 31% 2.58M 58s
 61550K .......... .......... .......... .......... .......... 31% 2.70M 58s
 61600K .......... .......... .......... .......... .......... 31% 2.24M 58s
 61650K .......... .......... .......... .......... .......... 31% 2.58M 58s
 61700K .......... .......... .......... .......... .......... 31% 2.31M 58s
 61750K .......... .......... .......... .......... .......... 31% 2.74M 58s
 61800K .......... .......... .......... .......... .......... 31% 2.62M 58s
 61850K .......... .......... .......... .......... .......... 31% 2.35M 57s
 61900K .......... .......... .......... .......... .......... 31% 2.73M 57s
 61950K .......... .......... .......... .......... .......... 31% 2.36M 57s
 62000K .......... .......... .......... .......... .......... 31% 2.50M 57s
 62050K .......... .......... .......... .......... .......... 31% 2.70M 57s
 62100K .......... .......... .......... .......... .......... 31% 2.26M 57s
 62150K .......... .......... .......... .......... .......... 31% 2.83M 57s
 62200K .......... .......... .......... .......... .......... 31% 2.36M 57s
 62250K .......... .......... .......... .......... .......... 31% 2.81M 57s
 62300K .......... .......... .......... .......... .......... 31% 2.67M 57s
 62350K .......... .......... .......... .......... .......... 31% 2.30M 57s
 62400K .......... .......... .......... .......... .......... 31% 2.80M 57s
 62450K .......... .......... .......... .......... .......... 31% 2.16M 57s
 62500K .......... .......... .......... .......... .......... 31% 2.45M 57s
 62550K .......... .......... .......... .......... .......... 31% 2.90M 57s
 62600K .......... .......... .......... .......... .......... 31% 2.20M 57s
 62650K .......... .......... .......... .......... .......... 31% 2.53M 57s
 62700K .......... .......... .......... .......... .......... 31% 2.31M 57s
 62750K .......... .......... .......... .......... .......... 31% 2.67M 57s
 62800K .......... .......... .......... .......... .......... 31% 2.78M 57s
 62850K .......... .......... .......... .......... .......... 31% 2.58M 57s
 62900K .......... .......... .......... .......... .......... 31% 2.85M 57s
 62950K .......... .......... .......... .......... .......... 31% 2.24M 57s
 63000K .......... .......... .......... .......... .......... 31% 2.74M 57s
 63050K .......... .......... .......... .......... .......... 31% 2.65M 57s
 63100K .......... .......... .......... .......... .......... 31% 2.45M 57s
 63150K .......... .......... .......... .......... .......... 31% 2.67M 57s
 63200K .......... .......... .......... .......... .......... 31% 2.33M 57s
 63250K .......... .......... .......... .......... .......... 31% 2.66M 57s
 63300K .......... .......... .......... .......... .......... 31% 2.50M 57s
 63350K .......... .......... .......... .......... .......... 32% 2.39M 57s
 63400K .......... .......... .......... .......... .......... 32% 2.70M 57s
 63450K .......... .......... .......... .......... .......... 32% 2.17M 57s
 63500K .......... .......... .......... .......... .......... 32% 2.51M 57s
 63550K .......... .......... .......... .......... .......... 32% 2.47M 57s
 63600K .......... .......... .......... .......... .......... 32% 2.24M 57s
 63650K .......... .......... .......... .......... .......... 32% 2.49M 57s
 63700K .......... .......... .......... .......... .......... 32% 2.39M 57s
 63750K .......... .......... .......... .......... .......... 32% 2.61M 57s
 63800K .......... .......... .......... .......... .......... 32% 2.83M 57s
 63850K .......... .......... .......... .......... .......... 32% 2.47M 56s
 63900K .......... .......... .......... .......... .......... 32% 2.77M 56s
 63950K .......... .......... .......... .......... .......... 32% 2.47M 56s
 64000K .......... .......... .......... .......... .......... 32% 2.68M 56s
 64050K .......... .......... .......... .......... .......... 32% 2.88M 56s
 64100K .......... .......... .......... .......... .......... 32% 2.28M 56s
 64150K .......... .......... .......... .......... .......... 32% 2.75M 56s
 64200K .......... .......... .......... .......... .......... 32% 2.41M 56s
 64250K .......... .......... .......... .......... .......... 32% 2.83M 56s
 64300K .......... .......... .......... .......... .......... 32% 2.82M 56s
 64350K .......... .......... .......... .......... .......... 32% 2.54M 56s
 64400K .......... .......... .......... .......... .......... 32% 2.80M 56s
 64450K .......... .......... .......... .......... .......... 32% 2.52M 56s
 64500K .......... .......... .......... .......... .......... 32% 2.84M 56s
 64550K .......... .......... .......... .......... .......... 32% 1.92M 56s
 64600K .......... .......... .......... .......... .......... 32% 2.28M 56s
 64650K .......... .......... .......... .......... .......... 32% 2.83M 56s
 64700K .......... .......... .......... .......... .......... 32% 2.43M 56s
 64750K .......... .......... .......... .......... .......... 32% 2.83M 56s
 64800K .......... .......... .......... .......... .......... 32% 3.09M 56s
 64850K .......... .......... .......... .......... .......... 32% 2.50M 56s
 64900K .......... .......... .......... .......... .......... 32% 2.49M 56s
 64950K .......... .......... .......... .......... .......... 32% 2.40M 56s
 65000K .......... .......... .......... .......... .......... 32% 2.62M 56s
 65050K .......... .......... .......... .......... .......... 32% 2.50M 56s
 65100K .......... .......... .......... .......... .......... 32% 2.27M 56s
 65150K .......... .......... .......... .......... .......... 32% 2.73M 56s
 65200K .......... .......... .......... .......... .......... 32% 2.30M 56s
 65250K .......... .......... .......... .......... .......... 32% 2.53M 56s
 65300K .......... .......... .......... .......... .......... 32% 2.62M 56s
 65350K .......... .......... .......... .......... .......... 33% 2.38M 56s
 65400K .......... .......... .......... .......... .......... 33% 2.80M 56s
 65450K .......... .......... .......... .......... .......... 33% 2.38M 56s
 65500K .......... .......... .......... .......... .......... 33% 2.71M 56s
 65550K .......... .......... .......... .......... .......... 33% 2.74M 56s
 65600K .......... .......... .......... .......... .......... 33% 2.20M 56s
 65650K .......... .......... .......... .......... .......... 33% 2.53M 56s
 65700K .......... .......... .......... .......... .......... 33% 2.08M 56s
 65750K .......... .......... .......... .......... .......... 33% 2.48M 56s
 65800K .......... .......... .......... .......... .......... 33% 2.61M 56s
 65850K .......... .......... .......... .......... .......... 33% 2.60M 56s
 65900K .......... .......... .......... .......... .......... 33% 2.67M 55s
 65950K .......... .......... .......... .......... .......... 33% 2.23M 55s
 66000K .......... .......... .......... .......... .......... 33% 2.54M 55s
 66050K .......... .......... .......... .......... .......... 33% 2.49M 55s
 66100K .......... .......... .......... .......... .......... 33% 2.33M 55s
 66150K .......... .......... .......... .......... .......... 33% 2.75M 55s
 66200K .......... .......... .......... .......... .......... 33% 2.45M 55s
 66250K .......... .......... .......... .......... .......... 33% 2.69M 55s
 66300K .......... .......... .......... .......... .......... 33% 2.72M 55s
 66350K .......... .......... .......... .......... .......... 33% 2.27M 55s
 66400K .......... .......... .......... .......... .......... 33% 2.65M 55s
 66450K .......... .......... .......... .......... .......... 33% 2.33M 55s
 66500K .......... .......... .......... .......... .......... 33% 2.85M 55s
 66550K .......... .......... .......... .......... .......... 33% 2.71M 55s
 66600K .......... .......... .......... .......... .......... 33% 2.28M 55s
 66650K .......... .......... .......... .......... .......... 33% 2.63M 55s
 66700K .......... .......... .......... .......... .......... 33% 2.54M 55s
 66750K .......... .......... .......... .......... .......... 33% 2.84M 55s
 66800K .......... .......... .......... .......... .......... 33% 2.58M 55s
 66850K .......... .......... .......... .......... .......... 33% 2.23M 55s
 66900K .......... .......... .......... .......... .......... 33% 2.65M 55s
 66950K .......... .......... .......... .......... .......... 33% 2.30M 55s
 67000K .......... .......... .......... .......... .......... 33% 2.39M 55s
 67050K .......... .......... .......... .......... .......... 33% 2.79M 55s
 67100K .......... .......... .......... .......... .......... 33% 2.49M 55s
 67150K .......... .......... .......... .......... .......... 33% 2.64M 55s
 67200K .......... .......... .......... .......... .......... 33% 2.42M 55s
 67250K .......... .......... .......... .......... .......... 33% 1.92M 55s
 67300K .......... .......... .......... .......... .......... 34% 2.64M 55s
 67350K .......... .......... .......... .......... .......... 34% 2.46M 55s
 67400K .......... .......... .......... .......... .......... 34% 2.62M 55s
 67450K .......... .......... .......... .......... .......... 34% 2.57M 55s
 67500K .......... .......... .......... .......... .......... 34% 2.81M 55s
 67550K .......... .......... .......... .......... .......... 34% 2.70M 55s
 67600K .......... .......... .......... .......... .......... 34% 2.40M 55s
 67650K .......... .......... .......... .......... .......... 34% 2.74M 55s
 67700K .......... .......... .......... .......... .......... 34% 2.09M 55s
 67750K .......... .......... .......... .......... .......... 34% 2.70M 55s
 67800K .......... .......... .......... .......... .......... 34% 2.50M 55s
 67850K .......... .......... .......... .......... .......... 34% 2.61M 55s
 67900K .......... .......... .......... .......... .......... 34% 2.68M 55s
 67950K .......... .......... .......... .......... .......... 34% 2.40M 55s
 68000K .......... .......... .......... .......... .......... 34% 2.66M 54s
 68050K .......... .......... .......... .......... .......... 34% 2.10M 54s
 68100K .......... .......... .......... .......... .......... 34% 2.53M 54s
 68150K .......... .......... .......... .......... .......... 34% 2.93M 54s
 68200K .......... .......... .......... .......... .......... 34% 2.46M 54s
 68250K .......... .......... .......... .......... .......... 34% 1.03M 54s
 68300K .......... .......... .......... .......... .......... 34% 2.26M 54s
 68350K .......... .......... .......... .......... .......... 34% 2.11M 54s
 68400K .......... .......... .......... .......... .......... 34% 2.34M 54s
 68450K .......... .......... .......... .......... .......... 34% 1.94M 54s
 68500K .......... .......... .......... .......... .......... 34% 2.35M 54s
 68550K .......... .......... .......... .......... .......... 34% 2.39M 54s
 68600K .......... .......... .......... .......... .......... 34% 2.03M 54s
 68650K .......... .......... .......... .......... .......... 34% 2.24M 54s
 68700K .......... .......... .......... .......... .......... 34% 2.20M 54s
 68750K .......... .......... .......... .......... .......... 34% 2.44M 54s
 68800K .......... .......... .......... .......... .......... 34% 2.44M 54s
 68850K .......... .......... .......... .......... .......... 34% 2.29M 54s
 68900K .......... .......... .......... .......... .......... 34% 2.61M 54s
 68950K .......... .......... .......... .......... .......... 34% 2.22M 54s
 69000K .......... .......... .......... .......... .......... 34% 2.79M 54s
 69050K .......... .......... .......... .......... .......... 34% 2.65M 54s
 69100K .......... .......... .......... .......... .......... 34% 2.36M 54s
 69150K .......... .......... .......... .......... .......... 34% 2.66M 54s
 69200K .......... .......... .......... .......... .......... 34% 2.32M 54s
 69250K .......... .......... .......... .......... .......... 34% 2.75M 54s
 69300K .......... .......... .......... .......... .......... 35% 2.66M 54s
 69350K .......... .......... .......... .......... .......... 35% 2.30M 54s
 69400K .......... .......... .......... .......... .......... 35% 3.00M 54s
 69450K .......... .......... .......... .......... .......... 35% 2.39M 54s
 69500K .......... .......... .......... .......... .......... 35% 2.50M 54s
 69550K .......... .......... .......... .......... .......... 35% 2.41M 54s
 69600K .......... .......... .......... .......... .......... 35% 2.21M 54s
 69650K .......... .......... .......... .......... .......... 35% 2.67M 54s
 69700K .......... .......... .......... .......... .......... 35% 2.36M 54s
 69750K .......... .......... .......... .......... .......... 35% 2.83M 54s
 69800K .......... .......... .......... .......... .......... 35% 2.74M 54s
 69850K .......... .......... .......... .......... .......... 35% 2.28M 54s
 69900K .......... .......... .......... .......... .......... 35% 2.61M 54s
 69950K .......... .......... .......... .......... .......... 35% 2.40M 54s
 70000K .......... .......... .......... .......... .......... 35% 2.75M 54s
 70050K .......... .......... .......... .......... .......... 35% 2.67M 54s
 70100K .......... .......... .......... .......... .......... 35% 2.58M 54s
 70150K .......... .......... .......... .......... .......... 35% 2.77M 54s
 70200K .......... .......... .......... .......... .......... 35% 2.24M 54s
 70250K .......... .......... .......... .......... .......... 35% 2.40M 54s
 70300K .......... .......... .......... .......... .......... 35% 2.80M 53s
 70350K .......... .......... .......... .......... .......... 35% 2.47M 53s
 70400K .......... .......... .......... .......... .......... 35% 2.77M 53s
 70450K .......... .......... .......... .......... .......... 35% 2.40M 53s
 70500K .......... .......... .......... .......... .......... 35% 2.69M 53s
 70550K .......... .......... .......... .......... .......... 35% 2.45M 53s
 70600K .......... .......... .......... .......... .......... 35% 2.21M 53s
 70650K .......... .......... .......... .......... .......... 35% 2.45M 53s
 70700K .......... .......... .......... .......... .......... 35% 2.40M 53s
 70750K .......... .......... .......... .......... .......... 35% 2.78M 53s
 70800K .......... .......... .......... .......... .......... 35% 2.61M 53s
 70850K .......... .......... .......... .......... .......... 35% 2.39M 53s
 70900K .......... .......... .......... .......... .......... 35% 2.23M 53s
 70950K .......... .......... .......... .......... .......... 35% 2.39M 53s
 71000K .......... .......... .......... .......... .......... 35% 2.79M 53s
 71050K .......... .......... .......... .......... .......... 35% 2.83M 53s
 71100K .......... .......... .......... .......... .......... 35% 2.23M 53s
 71150K .......... .......... .......... .......... .......... 35% 2.71M 53s
 71200K .......... .......... .......... .......... .......... 35% 2.39M 53s
 71250K .......... .......... .......... .......... .......... 36% 2.79M 53s
 71300K .......... .......... .......... .......... .......... 36% 2.82M 53s
 71350K .......... .......... .......... .......... .......... 36% 2.36M 53s
 71400K .......... .......... .......... .......... .......... 36% 2.01M 53s
 71450K .......... .......... .......... .......... .......... 36% 2.43M 53s
 71500K .......... .......... .......... .......... .......... 36% 2.63M 53s
 71550K .......... .......... .......... .......... .......... 36% 2.93M 53s
 71600K .......... .......... .......... .......... .......... 36% 2.37M 53s
 71650K .......... .......... .......... .......... .......... 36% 2.58M 53s
 71700K .......... .......... .......... .......... .......... 36% 2.35M 53s
 71750K .......... .......... .......... .......... .......... 36% 2.69M 53s
 71800K .......... .......... .......... .......... .......... 36% 2.76M 53s
 71850K .......... .......... .......... .......... .......... 36% 2.33M 53s
 71900K .......... .......... .......... .......... .......... 36% 2.46M 53s
 71950K .......... .......... .......... .......... .......... 36% 2.38M 53s
 72000K .......... .......... .......... .......... .......... 36% 3.16M 53s
 72050K .......... .......... .......... .......... .......... 36% 2.93M 53s
 72100K .......... .......... .......... .......... .......... 36% 2.30M 53s
 72150K .......... .......... .......... .......... .......... 36% 2.60M 53s
 72200K .......... .......... .......... .......... .......... 36% 2.32M 53s
 72250K .......... .......... .......... .......... .......... 36% 2.70M 53s
 72300K .......... .......... .......... .......... .......... 36% 2.84M 53s
 72350K .......... .......... .......... .......... .......... 36% 2.72M 53s
 72400K .......... .......... .......... .......... .......... 36% 2.96M 52s
 72450K .......... .......... .......... .......... .......... 36% 2.59M 52s
 72500K .......... .......... .......... .......... .......... 36% 2.91M 52s
 72550K .......... .......... .......... .......... .......... 36% 2.72M 52s
 72600K .......... .......... .......... .......... .......... 36% 2.44M 52s
 72650K .......... .......... .......... .......... .......... 36% 2.53M 52s
 72700K .......... .......... .......... .......... .......... 36% 2.17M 52s
 72750K .......... .......... .......... .......... .......... 36% 2.86M 52s
 72800K .......... .......... .......... .......... .......... 36% 2.71M 52s
 72850K .......... .......... .......... .......... .......... 36% 2.19M 52s
 72900K .......... .......... .......... .......... .......... 36% 2.81M 52s
 72950K .......... .......... .......... .......... .......... 36% 2.43M 52s
 73000K .......... .......... .......... .......... .......... 36% 2.52M 52s
 73050K .......... .......... .......... .......... .......... 36% 2.79M 52s
 73100K .......... .......... .......... .......... .......... 36% 2.46M 52s
 73150K .......... .......... .......... .......... .......... 36% 2.78M 52s
 73200K .......... .......... .......... .......... .......... 36% 2.41M 52s
 73250K .......... .......... .......... .......... .......... 37% 2.94M 52s
 73300K .......... .......... .......... .......... .......... 37% 2.84M 52s
 73350K .......... .......... .......... .......... .......... 37% 2.59M 52s
 73400K .......... .......... .......... .......... .......... 37% 2.75M 52s
 73450K .......... .......... .......... .......... .......... 37% 2.48M 52s
 73500K .......... .......... .......... .......... .......... 37% 2.94M 52s
 73550K .......... .......... .......... .......... .......... 37% 2.93M 52s
 73600K .......... .......... .......... .......... .......... 37% 2.44M 52s
 73650K .......... .......... .......... .......... .......... 37% 2.70M 52s
 73700K .......... .......... .......... .......... .......... 37% 2.28M 52s
 73750K .......... .......... .......... .......... .......... 37% 2.62M 52s
 73800K .......... .......... .......... .......... .......... 37% 2.71M 52s
 73850K .......... .......... .......... .......... .......... 37% 2.51M 52s
 73900K .......... .......... .......... .......... .......... 37% 2.80M 52s
 73950K .......... .......... .......... .......... .......... 37% 2.40M 52s
 74000K .......... .......... .......... .......... .......... 37% 2.97M 52s
 74050K .......... .......... .......... .......... .......... 37% 2.50M 52s
 74100K .......... .......... .......... .......... .......... 37% 2.43M 52s
 74150K .......... .......... .......... .......... .......... 37% 2.92M 52s
 74200K .......... .......... .......... .......... .......... 37% 2.42M 52s
 74250K .......... .......... .......... .......... .......... 37% 2.87M 52s
 74300K .......... .......... .......... .......... .......... 37% 3.00M 52s
 74350K .......... .......... .......... .......... .......... 37% 2.28M 52s
 74400K .......... .......... .......... .......... .......... 37% 2.55M 51s
 74450K .......... .......... .......... .......... .......... 37% 2.37M 51s
 74500K .......... .......... .......... .......... .......... 37% 2.48M 51s
 74550K .......... .......... .......... .......... .......... 37% 2.53M 51s
 74600K .......... .......... .......... .......... .......... 37% 2.37M 51s
 74650K .......... .......... .......... .......... .......... 37% 2.68M 51s
 74700K .......... .......... .......... .......... .......... 37% 2.44M 51s
 74750K .......... .......... .......... .......... .......... 37% 2.65M 51s
 74800K .......... .......... .......... .......... .......... 37% 2.66M 51s
 74850K .......... .......... .......... .......... .......... 37% 2.40M 51s
 74900K .......... .......... .......... .......... .......... 37% 2.73M 51s
 74950K .......... .......... .......... .......... .......... 37% 2.40M 51s
 75000K .......... .......... .......... .......... .......... 37% 1.95M 51s
 75050K .......... .......... .......... .......... .......... 37% 2.85M 51s
 75100K .......... .......... .......... .......... .......... 37% 2.39M 51s
 75150K .......... .......... .......... .......... .......... 37% 2.78M 51s
 75200K .......... .......... .......... .......... .......... 37% 2.33M 51s
 75250K .......... .......... .......... .......... .......... 38% 2.57M 51s
 75300K .......... .......... .......... .......... .......... 38% 2.79M 51s
 75350K .......... .......... .......... .......... .......... 38% 2.39M 51s
 75400K .......... .......... .......... .......... .......... 38% 2.62M 51s
 75450K .......... .......... .......... .......... .......... 38% 2.44M 51s
 75500K .......... .......... .......... .......... .......... 38% 2.82M 51s
 75550K .......... .......... .......... .......... .......... 38% 2.66M 51s
 75600K .......... .......... .......... .......... .......... 38% 2.40M 51s
 75650K .......... .......... .......... .......... .......... 38% 2.61M 51s
 75700K .......... .......... .......... .......... .......... 38% 2.32M 51s
 75750K .......... .......... .......... .......... .......... 38% 2.78M 51s
 75800K .......... .......... .......... .......... .......... 38% 2.57M 51s
 75850K .......... .......... .......... .......... .......... 38% 2.15M 51s
 75900K .......... .......... .......... .......... .......... 38% 2.54M 51s
 75950K .......... .......... .......... .......... .......... 38% 2.16M 51s
 76000K .......... .......... .......... .......... .......... 38% 2.77M 51s
 76050K .......... .......... .......... .......... .......... 38% 2.78M 51s
 76100K .......... .......... .......... .......... .......... 38% 2.15M 51s
 76150K .......... .......... .......... .......... .......... 38% 2.78M 51s
 76200K .......... .......... .......... .......... .......... 38% 2.29M 51s
 76250K .......... .......... .......... .......... .......... 38% 2.27M 51s
 76300K .......... .......... .......... .......... .......... 38% 2.57M 51s
 76350K .......... .......... .......... .......... .......... 38% 1.99M 51s
 76400K .......... .......... .......... .......... .......... 38% 2.78M 51s
 76450K .......... .......... .......... .......... .......... 38% 2.46M 51s
 76500K .......... .......... .......... .......... .......... 38% 2.70M 51s
 76550K .......... .......... .......... .......... .......... 38% 2.68M 51s
 76600K .......... .......... .......... .......... .......... 38% 2.50M 50s
 76650K .......... .......... .......... .......... .......... 38% 2.87M 50s
 76700K .......... .......... .......... .......... .......... 38% 2.32M 50s
 76750K .......... .......... .......... .......... .......... 38% 3.00M 50s
 76800K .......... .......... .......... .......... .......... 38% 2.93M 50s
 76850K .......... .......... .......... .......... .......... 38% 2.73M 50s
 76900K .......... .......... .......... .......... .......... 38% 2.68M 50s
 76950K .......... .......... .......... .......... .......... 38% 2.38M 50s
 77000K .......... .......... .......... .......... .......... 38% 2.58M 50s
 77050K .......... .......... .......... .......... .......... 38% 2.62M 50s
 77100K .......... .......... .......... .......... .......... 38% 2.45M 50s
 77150K .......... .......... .......... .......... .......... 38% 2.74M 50s
 77200K .......... .......... .......... .......... .......... 39% 2.28M 50s
 77250K .......... .......... .......... .......... .......... 39% 2.60M 50s
 77300K .......... .......... .......... .......... .......... 39% 2.59M 50s
 77350K .......... .......... .......... .......... .......... 39% 2.24M 50s
 77400K .......... .......... .......... .......... .......... 39% 2.86M 50s
 77450K .......... .......... .......... .......... .......... 39% 2.56M 50s
 77500K .......... .......... .......... .......... .......... 39% 2.81M 50s
 77550K .......... .......... .......... .......... .......... 39% 2.74M 50s
 77600K .......... .......... .......... .......... .......... 39% 2.34M 50s
 77650K .......... .......... .......... .......... .......... 39% 2.68M 50s
 77700K .......... .......... .......... .......... .......... 39% 2.41M 50s
 77750K .......... .......... .......... .......... .......... 39% 2.51M 50s
 77800K .......... .......... .......... .......... .......... 39% 2.50M 50s
 77850K .......... .......... .......... .......... .......... 39% 2.37M 50s
 77900K .......... .......... .......... .......... .......... 39% 2.30M 50s
 77950K .......... .......... .......... .......... .......... 39% 2.08M 50s
 78000K .......... .......... .......... .......... .......... 39% 2.60M 50s
 78050K .......... .......... .......... .......... .......... 39% 2.58M 50s
 78100K .......... .......... .......... .......... .......... 39% 2.26M 50s
 78150K .......... .......... .......... .......... .......... 39% 2.39M 50s
 78200K .......... .......... .......... .......... .......... 39% 2.25M 50s
 78250K .......... .......... .......... .......... .......... 39% 2.65M 50s
 78300K .......... .......... .......... .......... .......... 39% 2.84M 50s
 78350K .......... .......... .......... .......... .......... 39% 2.39M 50s
 78400K .......... .......... .......... .......... .......... 39% 2.87M 50s
 78450K .......... .......... .......... .......... .......... 39% 2.31M 50s
 78500K .......... .......... .......... .......... .......... 39% 1.88M 50s
 78550K .......... .......... .......... .......... .......... 39% 2.23M 50s
 78600K .......... .......... .......... .......... .......... 39% 2.21M 50s
 78650K .......... .......... .......... .......... .......... 39% 2.58M 50s
 78700K .......... .......... .......... .......... .......... 39% 2.46M 50s
 78750K .......... .......... .......... .......... .......... 39% 2.89M 50s
 78800K .......... .......... .......... .......... .......... 39% 2.88M 49s
 78850K .......... .......... .......... .......... .......... 39% 2.10M 49s
 78900K .......... .......... .......... .......... .......... 39% 2.53M 49s
 78950K .......... .......... .......... .......... .......... 39% 2.39M 49s
 79000K .......... .......... .......... .......... .......... 39% 2.67M 49s
 79050K .......... .......... .......... .......... .......... 39% 2.65M 49s
 79100K .......... .......... .......... .......... .......... 39% 2.29M 49s
 79150K .......... .......... .......... .......... .......... 39% 2.86M 49s
 79200K .......... .......... .......... .......... .......... 40% 1.94M 49s
 79250K .......... .......... .......... .......... .......... 40% 2.48M 49s
 79300K .......... .......... .......... .......... .......... 40% 2.45M 49s
 79350K .......... .......... .......... .......... .......... 40% 2.18M 49s
 79400K .......... .......... .......... .......... .......... 40% 2.37M 49s
 79450K .......... .......... .......... .......... .......... 40% 1.91M 49s
 79500K .......... .......... .......... .......... .......... 40% 2.43M 49s
 79550K .......... .......... .......... .......... .......... 40% 2.44M 49s
 79600K .......... .......... .......... .......... .......... 40% 2.29M 49s
 79650K .......... .......... .......... .......... .......... 40% 2.78M 49s
 79700K .......... .......... .......... .......... .......... 40% 2.28M 49s
 79750K .......... .......... .......... .......... .......... 40% 2.42M 49s
 79800K .......... .......... .......... .......... .......... 40% 2.64M 49s
 79850K .......... .......... .......... .......... .......... 40% 2.30M 49s
 79900K .......... .......... .......... .......... .......... 40% 2.29M 49s
 79950K .......... .......... .......... .......... .......... 40% 2.27M 49s
 80000K .......... .......... .......... .......... .......... 40% 2.49M 49s
 80050K .......... .......... .......... .......... .......... 40% 2.71M 49s
 80100K .......... .......... .......... .......... .......... 40% 2.16M 49s
 80150K .......... .......... .......... .......... .......... 40% 2.56M 49s
 80200K .......... .......... .......... .......... .......... 40% 2.33M 49s
 80250K .......... .......... .......... .......... .......... 40% 2.64M 49s
 80300K .......... .......... .......... .......... .......... 40% 2.85M 49s
 80350K .......... .......... .......... .......... .......... 40% 2.26M 49s
 80400K .......... .......... .......... .......... .......... 40% 2.83M 49s
 80450K .......... .......... .......... .......... .......... 40% 2.28M 49s
 80500K .......... .......... .......... .......... .......... 40% 2.61M 49s
 80550K .......... .......... .......... .......... .......... 40% 2.55M 49s
 80600K .......... .......... .......... .......... .......... 40% 2.44M 49s
 80650K .......... .......... .......... .......... .......... 40% 2.55M 49s
 80700K .......... .......... .......... .......... .......... 40% 2.10M 49s
 80750K .......... .......... .......... .......... .......... 40% 2.71M 49s
 80800K .......... .......... .......... .......... .......... 40% 2.62M 49s
 80850K .......... .......... .......... .......... .......... 40% 2.39M 49s
 80900K .......... .......... .......... .......... .......... 40% 2.44M 49s
 80950K .......... .......... .......... .......... .......... 40% 1.91M 49s
 81000K .......... .......... .......... .......... .......... 40% 2.12M 49s
 81050K .......... .......... .......... .......... .......... 40% 2.58M 49s
 81100K .......... .......... .......... .......... .......... 40% 2.38M 49s
 81150K .......... .......... .......... .......... .......... 41% 2.49M 48s
 81200K .......... .......... .......... .......... .......... 41% 2.35M 48s
 81250K .......... .......... .......... .......... .......... 41% 2.74M 48s
 81300K .......... .......... .......... .......... .......... 41% 2.57M 48s
 81350K .......... .......... .......... .......... .......... 41% 2.29M 48s
 81400K .......... .......... .......... .......... .......... 41% 2.60M 48s
 81450K .......... .......... .......... .......... .......... 41% 2.12M 48s
 81500K .......... .......... .......... .......... .......... 41% 2.65M 48s
 81550K .......... .......... .......... .......... .......... 41% 2.82M 48s
 81600K .......... .......... .......... .......... .......... 41% 2.44M 48s
 81650K .......... .......... .......... .......... .......... 41% 2.38M 48s
 81700K .......... .......... .......... .......... .......... 41% 2.43M 48s
 81750K .......... .......... .......... .......... .......... 41% 3.13M 48s
 81800K .......... .......... .......... .......... .......... 41% 2.78M 48s
 81850K .......... .......... .......... .......... .......... 41% 1.69M 48s
 81900K .......... .......... .......... .......... .......... 41% 2.41M 48s
 81950K .......... .......... .......... .......... .......... 41% 2.32M 48s
 82000K .......... .......... .......... .......... .......... 41% 2.44M 48s
 82050K .......... .......... .......... .......... .......... 41% 2.51M 48s
 82100K .......... .......... .......... .......... .......... 41% 2.22M 48s
 82150K .......... .......... .......... .......... .......... 41% 2.57M 48s
 82200K .......... .......... .......... .......... .......... 41% 2.30M 48s
 82250K .......... .......... .......... .......... .......... 41% 2.37M 48s
 82300K .......... .......... .......... .......... .......... 41% 2.43M 48s
 82350K .......... .......... .......... .......... .......... 41% 2.11M 48s
 82400K .......... .......... .......... .......... .......... 41% 2.90M 48s
 82450K .......... .......... .......... .......... .......... 41% 2.26M 48s
 82500K .......... .......... .......... .......... .......... 41% 2.56M 48s
 82550K .......... .......... .......... .......... .......... 41% 2.82M 48s
 82600K .......... .......... .......... .......... .......... 41% 2.64M 48s
 82650K .......... .......... .......... .......... .......... 41% 3.18M 48s
 82700K .......... .......... .......... .......... .......... 41% 2.22M 48s
 82750K .......... .......... .......... .......... .......... 41% 2.85M 48s
 82800K .......... .......... .......... .......... .......... 41% 2.93M 48s
 82850K .......... .......... .......... .......... .......... 41% 2.31M 48s
 82900K .......... .......... .......... .......... .......... 41% 2.56M 48s
 82950K .......... .......... .......... .......... .......... 41% 2.41M 48s
 83000K .......... .......... .......... .......... .......... 41% 2.56M 48s
 83050K .......... .......... .......... .......... .......... 41% 2.61M 48s
 83100K .......... .......... .......... .......... .......... 41% 2.49M 48s
